"CUSTOMER_ID";"PRODUCT_ID"
56;1
104;1
113;1
168;1
92;2
123;2
125;2
178;2
184;2
192;2
232;2
259;2
26;3
33;3
112;3
221;3
228;3
32;4
42;4
107;4
281;4
6;5
62;5
154;5
177;5
183;5
220;5
257;5
18;6
27;6
50;6
101;6
145;6
250;6
17;7
115;7
180;7
271;7
86;8
95;8
155;8
187;8
189;8
247;8
76;9
122;9
136;9
190;9
37;10
40;10
47;10
172;10
173;10
181;10
201;10
227;10
170;11
175;11
193;11
24;12
67;12
127;12
141;12
168;12
202;12
252;12
4;13
82;13
100;13
113;13
176;13
200;13
113;14
218;14
39;15
78;15
139;15
144;15
8;16
129;16
228;16
294;16
12;17
78;17
82;17
85;17
129;17
163;17
172;17
195;17
22;18
25;18
30;18
48;18
111;18
114;18
178;18
185;18
228;18
25;19
80;19
6;20
132;20
179;20
189;20
261;20
20;21
60;21
79;21
226;21
287;21
64;22
232;22
252;22
257;22
258;22
259;22
16;23
21;23
117;23
170;23
16;24
53;24
83;24
16;25
80;25
130;25
184;25
219;25
10;26
29;26
81;26
87;26
129;26
209;26
298;26
14;27
38;27
58;27
161;27
200;27
209;27
8;28
78;28
110;28
123;28
167;28
204;28
265;28
288;28
50;29
84;29
266;29
284;29
10;30
81;30
96;30
186;30
70;31
103;31
178;31
86;32
173;32
183;32
299;32
112;33
138;33
153;33
244;33
250;33
261;33
270;33
143;34
85;35
283;35
39;36
137;36
145;36
12;37
59;37
72;37
103;37
155;37
212;37
23;38
42;38
48;38
69;38
117;38
136;38
210;38
226;38
28;39
51;39
133;39
222;39
250;39
22;40
26;40
127;40
189;40
235;40
1;41
52;41
86;41
209;41
261;41
262;41
16;42
115;42
150;42
193;42
212;42
294;42
183;43
129;44
143;44
173;44
282;44
294;44
109;45
140;45
5;46
105;46
122;46
150;46
225;46
235;46
24;47
122;47
184;47
251;47
170;48
289;48
18;49
22;49
80;49
140;49
177;49
230;49
242;49
283;49
27;50
77;50
78;50
119;50
197;50
250;50
272;50
298;50
300;50
34;51
116;51
152;51
276;51
108;52
145;52
157;52
184;52
234;52
171;53
191;53
166;54
21;55
62;55
86;55
148;55
27;56
36;56
70;56
123;56
134;56
228;56
29;57
243;57
32;58
37;58
38;58
131;58
157;58
219;58
78;59
83;59
108;59
141;59
145;59
192;59
68;60
104;60
135;60
204;60
231;60
10;61
18;61
128;61
150;61
14;62
68;62
85;62
279;62
292;62
3;63
25;63
207;63
248;63
260;63
107;64
232;64
289;64
51;65
167;65
189;65
201;65
210;65
62;66
121;66
151;66
242;66
246;66
252;66
268;66
285;66
286;66
22;67
3;68
12;68
76;68
118;68
186;68
