"ORDER_ID";"PRODUCT_ID"
336;1
344;1
12;2
99;2
220;2
248;2
257;2
402;2
433;2
164;3
235;3
290;3
314;3
403;3
452;3
465;3
35;4
151;4
202;4
272;4
396;4
11;5
453;5
476;5
130;6
174;6
223;6
251;6
494;6
53;7
158;7
242;7
403;7
78;8
253;8
292;8
361;8
408;8
433;8
34;9
179;9
209;9
230;9
312;9
337;9
341;9
360;9
392;9
25;10
124;10
247;10
250;10
485;10
489;10
40;11
76;11
271;11
485;11
53;12
67;12
81;12
212;12
272;12
108;13
137;13
266;13
316;13
465;13
36;14
235;14
278;14
340;14
55;15
147;15
205;15
225;15
367;15
392;15
476;15
339;16
397;16
416;16
134;17
175;17
243;17
394;17
60;18
309;18
426;18
98;19
374;19
16;20
63;20
76;20
108;20
158;20
430;20
479;20
189;21
288;21
496;21
35;22
96;22
220;22
232;22
66;23
261;23
282;23
159;24
245;24
307;24
273;25
319;25
4;26
14;26
173;26
271;26
347;26
383;26
403;26
419;26
10;27
19;27
20;27
97;27
147;27
175;27
215;27
457;27
70;28
155;28
161;28
179;28
283;28
30;29
50;29
123;29
149;29
190;29
226;29
300;29
319;29
395;29
414;29
433;29
300;30
356;30
469;30
4;31
137;31
277;31
283;31
393;31
406;31
447;32
481;32
115;33
127;33
141;33
249;33
262;33
282;33
384;33
497;33
164;34
234;34
256;34
310;34
312;34
339;34
380;34
390;34
423;34
226;35
336;35
58;36
476;36
48;37
71;37
72;37
195;37
276;37
320;37
493;37
238;38
299;38
433;38
110;39
201;39
319;39
363;39
376;39
483;39
264;40
393;40
32;41
75;41
86;41
186;41
264;41
299;41
347;41
399;41
451;41
460;41
15;42
253;42
266;42
309;42
471;42
10;43
203;43
207;43
224;43
261;43
318;43
464;43
9;44
296;44
410;44
434;44
166;45
257;45
258;45
334;45
441;45
456;45
60;46
87;46
197;46
226;46
144;47
158;47
239;47
370;47
404;47
17;48
472;48
216;49
388;49
420;49
452;49
36;50
306;50
31;51
127;51
158;51
233;51
234;51
407;51
82;52
93;52
198;52
87;53
258;53
469;53
14;54
16;54
71;54
145;54
499;54
329;55
31;56
82;56
432;56
323;57
379;57
459;57
496;57
499;57
126;58
148;58
176;58
214;58
252;58
360;58
370;58
486;58
232;59
247;59
325;59
165;60
227;60
450;60
462;60
478;60
17;61
43;61
140;61
482;61
348;62
471;62
473;62
81;63
191;63
310;63
343;63
363;63
391;63
443;63
114;64
128;64
253;64
287;64
394;64
400;64
402;64
282;65
373;65
394;65
42;66
106;66
141;66
150;66
230;66
396;66
241;67
248;67
423;67
433;67
442;67
452;67
217;68
232;68
315;68
30;69
133;69
486;69
109;70
343;70
457;70
487;70
39;71
126;71
473;71
15;72
42;72
65;72
143;72
156;72
387;72
465;72
17;73
197;73
306;73
499;73
103;74
115;74
296;74
498;74
52;75
71;75
88;75
134;75
187;75
226;75
366;75
9;76
100;76
118;76
182;76
265;76
91;77
271;77
279;77
306;77
359;77
406;77
457;77
475;77
489;77
28;78
52;78
267;78
283;78
289;78
317;78
14;79
232;79
252;79
470;79
201;80
232;80
450;80
177;81
183;81
230;81
412;81
128;82
384;82
431;82
468;82
292;83
394;83
450;83
61;84
112;84
131;84
379;84
144;85
253;85
331;85
340;85
355;85
440;85
21;86
279;86
399;86
411;86
428;86
476;86
3;87
47;87
84;87
115;87
153;87
168;87
198;87
373;87
487;87
66;88
85;88
95;88
150;88
247;88
319;88
39;89
388;89
451;89
32;90
102;90
328;90
399;90
263;91
275;91
279;91
